// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 19.08 sec and exited with 0
// ***** Done, took 00:00:20 (20.27 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   5: 32 op, 732563500.00 ns, 22.8926 ms/op
WorkloadActual   6: 32 op, 670088600.00 ns, 20.9403 ms/op
WorkloadActual   7: 32 op, 695559500.00 ns, 21.7362 ms/op
WorkloadActual   8: 32 op, 711426300.00 ns, 22.2321 ms/op
WorkloadActual   9: 32 op, 663899200.00 ns, 20.7469 ms/op
WorkloadActual  10: 32 op, 744213200.00 ns, 23.2567 ms/op
WorkloadActual  11: 32 op, 834448700.00 ns, 26.0765 ms/op
WorkloadActual  12: 32 op, 747898000.00 ns, 23.3718 ms/op
WorkloadActual  13: 32 op, 678370700.00 ns, 21.1991 ms/op
WorkloadActual  14: 32 op, 691499100.00 ns, 21.6093 ms/op
WorkloadActual  15: 32 op, 735539500.00 ns, 22.9856 ms/op
WorkloadActual  16: 32 op, 804629400.00 ns, 25.1447 ms/op
WorkloadActual  17: 32 op, 807617300.00 ns, 25.2380 ms/op
WorkloadActual  18: 32 op, 731090100.00 ns, 22.8466 ms/op
WorkloadActual  19: 32 op, 742518400.00 ns, 23.2037 ms/op
WorkloadActual  20: 32 op, 692544600.00 ns, 21.6420 ms/op
WorkloadActual  21: 32 op, 729394900.00 ns, 22.7936 ms/op
WorkloadActual  22: 32 op, 766893900.00 ns, 23.9654 ms/op
WorkloadActual  23: 32 op, 676712600.00 ns, 21.1473 ms/op
WorkloadActual  24: 32 op, 691857000.00 ns, 21.6205 ms/op
WorkloadActual  25: 32 op, 721462400.00 ns, 22.5457 ms/op
WorkloadActual  26: 32 op, 706962100.00 ns, 22.0926 ms/op
WorkloadActual  27: 32 op, 660202100.00 ns, 20.6313 ms/op
WorkloadActual  28: 32 op, 733484700.00 ns, 22.9214 ms/op
WorkloadActual  29: 32 op, 745582700.00 ns, 23.2995 ms/op
WorkloadActual  30: 32 op, 772196800.00 ns, 24.1312 ms/op
WorkloadActual  31: 32 op, 742380900.00 ns, 23.1994 ms/op
WorkloadActual  32: 32 op, 708636500.00 ns, 22.1449 ms/op
WorkloadActual  33: 32 op, 717068700.00 ns, 22.4084 ms/op
WorkloadActual  34: 32 op, 706623500.00 ns, 22.0820 ms/op
WorkloadActual  35: 32 op, 649558700.00 ns, 20.2987 ms/op
WorkloadActual  36: 32 op, 717562400.00 ns, 22.4238 ms/op
WorkloadActual  37: 32 op, 677260500.00 ns, 21.1644 ms/op
WorkloadActual  38: 32 op, 663569600.00 ns, 20.7366 ms/op
WorkloadActual  39: 32 op, 671534600.00 ns, 20.9855 ms/op
WorkloadActual  40: 32 op, 689845700.00 ns, 21.5577 ms/op
WorkloadActual  41: 32 op, 702890000.00 ns, 21.9653 ms/op
WorkloadActual  42: 32 op, 653064500.00 ns, 20.4083 ms/op
WorkloadActual  43: 32 op, 734221800.00 ns, 22.9444 ms/op
WorkloadActual  44: 32 op, 749669300.00 ns, 23.4272 ms/op
WorkloadActual  45: 32 op, 808787700.00 ns, 25.2746 ms/op
WorkloadActual  46: 32 op, 803502600.00 ns, 25.1095 ms/op
WorkloadActual  47: 32 op, 743763700.00 ns, 23.2426 ms/op
WorkloadActual  48: 32 op, 719866500.00 ns, 22.4958 ms/op
WorkloadActual  49: 32 op, 782975000.00 ns, 24.4680 ms/op
WorkloadActual  50: 32 op, 805498500.00 ns, 25.1718 ms/op
WorkloadActual  51: 32 op, 726092600.00 ns, 22.6904 ms/op
WorkloadActual  52: 32 op, 768077200.00 ns, 24.0024 ms/op
WorkloadActual  53: 32 op, 763891200.00 ns, 23.8716 ms/op
WorkloadActual  54: 32 op, 776996100.00 ns, 24.2811 ms/op
WorkloadActual  55: 32 op, 752365100.00 ns, 23.5114 ms/op
WorkloadActual  56: 32 op, 760870400.00 ns, 23.7772 ms/op
WorkloadActual  57: 32 op, 729315900.00 ns, 22.7911 ms/op
WorkloadActual  58: 32 op, 801679700.00 ns, 25.0525 ms/op
WorkloadActual  59: 32 op, 744227800.00 ns, 23.2571 ms/op
WorkloadActual  60: 32 op, 757044200.00 ns, 23.6576 ms/op
WorkloadActual  61: 32 op, 719648900.00 ns, 22.4890 ms/op
WorkloadActual  62: 32 op, 713586400.00 ns, 22.2996 ms/op
WorkloadActual  63: 32 op, 734809800.00 ns, 22.9628 ms/op
WorkloadActual  64: 32 op, 737445800.00 ns, 23.0452 ms/op
WorkloadActual  65: 32 op, 706907400.00 ns, 22.0909 ms/op
WorkloadActual  66: 32 op, 749107100.00 ns, 23.4096 ms/op
WorkloadActual  67: 32 op, 722395900.00 ns, 22.5749 ms/op
WorkloadActual  68: 32 op, 706034300.00 ns, 22.0636 ms/op
WorkloadActual  69: 32 op, 760471200.00 ns, 23.7647 ms/op
WorkloadActual  70: 32 op, 739435400.00 ns, 23.1074 ms/op
WorkloadActual  71: 32 op, 712567600.00 ns, 22.2677 ms/op
WorkloadActual  72: 32 op, 741561100.00 ns, 23.1738 ms/op
WorkloadActual  73: 32 op, 736871400.00 ns, 23.0272 ms/op
WorkloadActual  74: 32 op, 770584500.00 ns, 24.0808 ms/op
WorkloadActual  75: 32 op, 770228500.00 ns, 24.0696 ms/op
WorkloadActual  76: 32 op, 740827200.00 ns, 23.1509 ms/op
WorkloadActual  77: 32 op, 715790300.00 ns, 22.3684 ms/op
WorkloadActual  78: 32 op, 745164200.00 ns, 23.2864 ms/op
WorkloadActual  79: 32 op, 783691500.00 ns, 24.4904 ms/op
WorkloadActual  80: 32 op, 758830600.00 ns, 23.7135 ms/op
WorkloadActual  81: 32 op, 728190300.00 ns, 22.7559 ms/op
WorkloadActual  82: 32 op, 720802200.00 ns, 22.5251 ms/op
WorkloadActual  83: 32 op, 682971500.00 ns, 21.3429 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 758514100.00 ns, 23.7036 ms/op
WorkloadResult   2: 32 op, 726548800.00 ns, 22.7047 ms/op
WorkloadResult   3: 32 op, 694327200.00 ns, 21.6977 ms/op
WorkloadResult   4: 32 op, 769729100.00 ns, 24.0540 ms/op
WorkloadResult   5: 32 op, 732563500.00 ns, 22.8926 ms/op
WorkloadResult   6: 32 op, 670088600.00 ns, 20.9403 ms/op
WorkloadResult   7: 32 op, 695559500.00 ns, 21.7362 ms/op
WorkloadResult   8: 32 op, 711426300.00 ns, 22.2321 ms/op
WorkloadResult   9: 32 op, 663899200.00 ns, 20.7469 ms/op
WorkloadResult  10: 32 op, 744213200.00 ns, 23.2567 ms/op
WorkloadResult  11: 32 op, 747898000.00 ns, 23.3718 ms/op
WorkloadResult  12: 32 op, 678370700.00 ns, 21.1991 ms/op
WorkloadResult  13: 32 op, 691499100.00 ns, 21.6093 ms/op
WorkloadResult  14: 32 op, 735539500.00 ns, 22.9856 ms/op
WorkloadResult  15: 32 op, 804629400.00 ns, 25.1447 ms/op
WorkloadResult  16: 32 op, 807617300.00 ns, 25.2380 ms/op
WorkloadResult  17: 32 op, 731090100.00 ns, 22.8466 ms/op
WorkloadResult  18: 32 op, 742518400.00 ns, 23.2037 ms/op
WorkloadResult  19: 32 op, 692544600.00 ns, 21.6420 ms/op
WorkloadResult  20: 32 op, 729394900.00 ns, 22.7936 ms/op
WorkloadResult  21: 32 op, 766893900.00 ns, 23.9654 ms/op
WorkloadResult  22: 32 op, 676712600.00 ns, 21.1473 ms/op
WorkloadResult  23: 32 op, 691857000.00 ns, 21.6205 ms/op
WorkloadResult  24: 32 op, 721462400.00 ns, 22.5457 ms/op
WorkloadResult  25: 32 op, 706962100.00 ns, 22.0926 ms/op
WorkloadResult  26: 32 op, 660202100.00 ns, 20.6313 ms/op
WorkloadResult  27: 32 op, 733484700.00 ns, 22.9214 ms/op
WorkloadResult  28: 32 op, 745582700.00 ns, 23.2995 ms/op
WorkloadResult  29: 32 op, 772196800.00 ns, 24.1312 ms/op
WorkloadResult  30: 32 op, 742380900.00 ns, 23.1994 ms/op
WorkloadResult  31: 32 op, 708636500.00 ns, 22.1449 ms/op
WorkloadResult  32: 32 op, 717068700.00 ns, 22.4084 ms/op
WorkloadResult  33: 32 op, 706623500.00 ns, 22.0820 ms/op
WorkloadResult  34: 32 op, 649558700.00 ns, 20.2987 ms/op
WorkloadResult  35: 32 op, 717562400.00 ns, 22.4238 ms/op
WorkloadResult  36: 32 op, 677260500.00 ns, 21.1644 ms/op
WorkloadResult  37: 32 op, 663569600.00 ns, 20.7366 ms/op
WorkloadResult  38: 32 op, 671534600.00 ns, 20.9855 ms/op
WorkloadResult  39: 32 op, 689845700.00 ns, 21.5577 ms/op
WorkloadResult  40: 32 op, 702890000.00 ns, 21.9653 ms/op
WorkloadResult  41: 32 op, 653064500.00 ns, 20.4083 ms/op
WorkloadResult  42: 32 op, 734221800.00 ns, 22.9444 ms/op
WorkloadResult  43: 32 op, 749669300.00 ns, 23.4272 ms/op
WorkloadResult  44: 32 op, 808787700.00 ns, 25.2746 ms/op
WorkloadResult  45: 32 op, 803502600.00 ns, 25.1095 ms/op
WorkloadResult  46: 32 op, 743763700.00 ns, 23.2426 ms/op
WorkloadResult  47: 32 op, 719866500.00 ns, 22.4958 ms/op
WorkloadResult  48: 32 op, 782975000.00 ns, 24.4680 ms/op
WorkloadResult  49: 32 op, 805498500.00 ns, 25.1718 ms/op
WorkloadResult  50: 32 op, 726092600.00 ns, 22.6904 ms/op
WorkloadResult  51: 32 op, 768077200.00 ns, 24.0024 ms/op
WorkloadResult  52: 32 op, 763891200.00 ns, 23.8716 ms/op
WorkloadResult  53: 32 op, 776996100.00 ns, 24.2811 ms/op
WorkloadResult  54: 32 op, 752365100.00 ns, 23.5114 ms/op
WorkloadResult  55: 32 op, 760870400.00 ns, 23.7772 ms/op
WorkloadResult  56: 32 op, 729315900.00 ns, 22.7911 ms/op
WorkloadResult  57: 32 op, 801679700.00 ns, 25.0525 ms/op
WorkloadResult  58: 32 op, 744227800.00 ns, 23.2571 ms/op
WorkloadResult  59: 32 op, 757044200.00 ns, 23.6576 ms/op
WorkloadResult  60: 32 op, 719648900.00 ns, 22.4890 ms/op
WorkloadResult  61: 32 op, 713586400.00 ns, 22.2996 ms/op
WorkloadResult  62: 32 op, 734809800.00 ns, 22.9628 ms/op
WorkloadResult  63: 32 op, 737445800.00 ns, 23.0452 ms/op
WorkloadResult  64: 32 op, 706907400.00 ns, 22.0909 ms/op
WorkloadResult  65: 32 op, 749107100.00 ns, 23.4096 ms/op
WorkloadResult  66: 32 op, 722395900.00 ns, 22.5749 ms/op
WorkloadResult  67: 32 op, 706034300.00 ns, 22.0636 ms/op
WorkloadResult  68: 32 op, 760471200.00 ns, 23.7647 ms/op
WorkloadResult  69: 32 op, 739435400.00 ns, 23.1074 ms/op
WorkloadResult  70: 32 op, 712567600.00 ns, 22.2677 ms/op
WorkloadResult  71: 32 op, 741561100.00 ns, 23.1738 ms/op
WorkloadResult  72: 32 op, 736871400.00 ns, 23.0272 ms/op
WorkloadResult  73: 32 op, 770584500.00 ns, 24.0808 ms/op
WorkloadResult  74: 32 op, 770228500.00 ns, 24.0696 ms/op
WorkloadResult  75: 32 op, 740827200.00 ns, 23.1509 ms/op
WorkloadResult  76: 32 op, 715790300.00 ns, 22.3684 ms/op
WorkloadResult  77: 32 op, 745164200.00 ns, 23.2864 ms/op
WorkloadResult  78: 32 op, 783691500.00 ns, 24.4904 ms/op
WorkloadResult  79: 32 op, 758830600.00 ns, 23.7135 ms/op
WorkloadResult  80: 32 op, 728190300.00 ns, 22.7559 ms/op
WorkloadResult  81: 32 op, 720802200.00 ns, 22.5251 ms/op
WorkloadResult  82: 32 op, 682971500.00 ns, 21.3429 ms/op
// GC:  73 42 32 1014432848 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 52824 has exited with code 0.

Mean = 22.839 ms, StdErr = 0.131 ms (0.58%), N = 82, StdDev = 1.190 ms
Min = 20.299 ms, Q1 = 22.091 ms, Median = 22.907 ms, Q3 = 23.621 ms, Max = 25.275 ms
IQR = 1.530 ms, LowerFence = 19.797 ms, UpperFence = 25.916 ms
ConfidenceInterval = [22.391 ms; 23.288 ms] (CI 99.9%), Margin = 0.449 ms (1.96% of Mean)
Skewness = -0, Kurtosis = 2.56, MValue = 2.25

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2026-09-10 9:51 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 3244 3252 --benchmarkName Bosak.Benchmarks.XPathBenchmarks.Evaluate_StringFunctions --job Default --benchmarkId 2 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 158200.00 ns, 158.2000 us/op
WorkloadJitting  1: 1 op, 31195700.00 ns, 31.1957 ms/op

OverheadJitting  2: 16 op, 332600.00 ns, 20.7875 us/op
WorkloadJitting  2: 16 op, 436087100.00 ns, 27.2554 ms/op

WorkloadPilot    1: 16 op, 307134800.00 ns, 19.1959 ms/op
WorkloadPilot    2: 32 op, 611903800.00 ns, 19.1220 ms/op

OverheadWarmup   1: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadWarmup   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   4: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   5: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   6: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   7: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   8: 32 op, 300.00 ns, 9.3750 ns/op

OverheadActual   1: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   2: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   3: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   5: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   6: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   7: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   8: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   9: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  10: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  11: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  12: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  13: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadActual  14: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  15: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  16: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  17: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  18: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  19: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  20: 32 op, 600.00 ns, 18.7500 ns/op

OverheadWarmup   1: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   3: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   4: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   5: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   6: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   7: 32 op, 200.00 ns, 6.2500 ns/op

// BeforeActualRun
WorkloadActual   1: 32 op, 550774900.00 ns, 17.2117 ms/op
WorkloadActual   2: 32 op, 538047300.00 ns, 16.8140 ms/op
WorkloadActual   3: 32 op, 536999000.00 ns, 16.7812 ms/op
WorkloadActual   4: 32 op, 482960300.00 ns, 15.0925 ms/op
WorkloadActual   5: 32 op, 487581500.00 ns, 15.2369 ms/op
WorkloadActual   6: 32 op, 501044700.00 ns, 15.6576 ms/op
WorkloadActual   7: 32 op, 502091300.00 ns, 15.6904 ms/op
WorkloadActual   8: 32 op, 514382700.00 ns, 16.0745 ms/op
WorkloadActual   9: 32 op, 495615600.00 ns, 15.4880 ms/op
WorkloadActual  10: 32 op, 494018600.00 ns, 15.4381 ms/op
WorkloadActual  11: 32 op, 506784300.00 ns, 15.8370 ms/op
WorkloadActual  12: 32 op, 505252200.00 ns, 15.7891 ms/op
WorkloadActual  13: 32 op, 475271600.00 ns, 14.8522 ms/op
WorkloadActual  14: 32 op, 494896700.00 ns, 15.4655 ms/op
WorkloadActual  15: 32 op, 474091700.00 ns, 14.8154 ms/op
WorkloadActual  16: 32 op, 504482400.00 ns, 15.7651 ms/op
WorkloadActual  17: 32 op, 459366900.00 ns, 14.3552 ms/op
WorkloadActual  18: 32 op, 481348500.00 ns, 15.0421 ms/op
WorkloadActual  19: 32 op, 480737500.00 ns, 15.0230 ms/op
WorkloadActual  20: 32 op, 534086500.00 ns, 16.6902 ms/op
WorkloadActual  21: 32 op, 553453000.00 ns, 17.2954 ms/op
WorkloadActual  22: 32 op, 556328800.00 ns, 17.3853 ms/op
WorkloadActual  23: 32 op, 550781400.00 ns, 17.2119 ms/op
WorkloadActual  24: 32 op, 520717900.00 ns, 16.2724 ms/op
WorkloadActual  25: 32 op, 538094800.00 ns, 16.8155 ms/op
WorkloadActual  26: 32 op, 514908600.00 ns, 16.0909 ms/op
WorkloadActual  27: 32 op, 526710500.00 ns, 16.4597 ms/op
WorkloadActual  28: 32 op, 515771600.00 ns, 16.1179 ms/op
WorkloadActual  29: 32 op, 479798400.00 ns, 14.9937 ms/op
WorkloadActual  30: 32 op, 556921600.00 ns, 17.4038 ms/op
WorkloadActual  31: 32 op, 524239300.00 ns, 16.3825 ms/op
WorkloadActual  32: 32 op, 490368800.00 ns, 15.3240 ms/op
WorkloadActual  33: 32 op, 532357700.00 ns, 16.6362 ms/op
WorkloadActual  34: 32 op, 517761500.00 ns, 16.1800 ms/op
WorkloadActual  35: 32 op, 526321700.00 ns, 16.4476 ms/op
WorkloadActual  36: 32 op, 503936600.00 ns, 15.7480 ms/op
WorkloadActual  37: 32 op, 510986300.00 ns, 15.9683 ms/op
WorkloadActual  38: 32 op, 490067200.00 ns, 15.3146 ms/op
WorkloadActual  39: 32 op, 593243900.00 ns, 18.5389 ms/op
WorkloadActual  40: 32 op, 553744600.00 ns, 17.3045 ms/op
WorkloadActual  41: 32 op, 502019500.00 ns, 15.6881 ms/op
WorkloadActual  42: 32 op, 508908000.00 ns, 15.9034 ms/op
WorkloadActual  43: 32 op, 513989800.00 ns, 16.0622 ms/op
WorkloadActual  44: 32 op, 487760900.00 ns, 15.2425 ms/op
WorkloadActual  45: 32 op, 493671900.00 ns, 15.4272 ms/op
WorkloadActual  46: 32 op, 498512500.00 ns, 15.5785 ms/op
WorkloadActual  47: 32 op, 537245900.00 ns, 16.7889 ms/op
WorkloadActual  48: 32 op, 520042200.00 ns, 16.2513 ms/op
WorkloadActual  49: 32 op, 519611000.00 ns, 16.2378 ms/op
WorkloadActual  50: 32 op, 504752900.00 ns, 15.7735 ms/op
WorkloadActual  51: 32 op, 516273400.00 ns, 16.1335 ms/op
WorkloadActual  52: 32 op, 484694600.00 ns, 15.1467 ms/op
WorkloadActual  53: 32 op, 525495100.00 ns, 16.4217 ms/op
WorkloadActual  54: 32 op, 501607400.00 ns, 15.6752 ms/op
WorkloadActual  55: 32 op, 525735500.00 ns, 16.4292 ms/op
WorkloadActual  56: 32 op, 521726200.00 ns, 16.3039 ms/op
WorkloadActual  57: 32 op, 546304000.00 ns, 17.0720 ms/op
WorkloadActual  58: 32 op, 511954000.00 ns, 15.9986 ms/op
WorkloadActual  59: 32 op, 528234300.00 ns, 16.5073 ms/op
WorkloadActual  60: 32 op, 547410300.00 ns, 17.1066 ms/op
WorkloadActual  61: 32 op, 520898900.00 ns, 16.2781 ms/op
WorkloadActual  62: 32 op, 512314900.00 ns, 16.0098 ms/op
WorkloadActual  63: 32 op, 564721400.00 ns, 17.6475 ms/op
WorkloadActual  64: 32 op, 553567100.00 ns, 17.2990 ms/op
WorkloadActual  65: 32 op, 624342100.00 ns, 19.5107 ms/op
WorkloadActual  66: 32 op, 545351000.00 ns, 17.0422 ms/op
WorkloadActual  67: 32 op, 532787500.00 ns, 16.6496 ms/op
WorkloadActual  68: 32 op, 527729300.00 ns, 16.4915 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 550774200.00 ns, 17.2117 ms/op
WorkloadResult   2: 32 op, 538046600.00 ns, 16.8140 ms/op
WorkloadResult   3: 32 op, 536998300.00 ns, 16.7812 ms/op
WorkloadResult   4: 32 op, 482959600.00 ns, 15.0925 ms/op
WorkloadResult   5: 32 op, 487580800.00 ns, 15.2369 ms/op
WorkloadResult   6: 32 op, 501044000.00 ns, 15.6576 ms/op
WorkloadResult   7: 32 op, 502090600.00 ns, 15.6903 ms/op
WorkloadResult   8: 32 op, 514382000.00 ns, 16.0744 ms/op
WorkloadResult   9: 32 op, 495614900.00 ns, 15.4880 ms/op
WorkloadResult  10: 32 op, 494017900.00 ns, 15.4381 ms/op
WorkloadResult  11: 32 op, 506783600.00 ns, 15.8370 ms/op
WorkloadResult  12: 32 op, 505251500.00 ns, 15.7891 ms/op
WorkloadResult  13: 32 op, 475270900.00 ns, 14.8522 ms/op
WorkloadResult  14: 32 op, 494896000.00 ns, 15.4655 ms/op
WorkloadResult  15: 32 op, 474091000.00 ns, 14.8153 ms/op
WorkloadResult  16: 32 op, 504481700.00 ns, 15.7651 ms/op
WorkloadResult  17: 32 op, 459366200.00 ns, 14.3552 ms/op
WorkloadResult  18: 32 op, 481347800.00 ns, 15.0421 ms/op
WorkloadResult  19: 32 op, 480736800.00 ns, 15.0230 ms/op
WorkloadResult  20: 32 op, 534085800.00 ns, 16.6902 ms/op
WorkloadResult  21: 32 op, 553452300.00 ns, 17.2954 ms/op
WorkloadResult  22: 32 op, 556328100.00 ns, 17.3853 ms/op
WorkloadResult  23: 32 op, 550780700.00 ns, 17.2119 ms/op
WorkloadResult  24: 32 op, 520717200.00 ns, 16.2724 ms/op
WorkloadResult  25: 32 op, 538094100.00 ns, 16.8154 ms/op
WorkloadResult  26: 32 op, 514907900.00 ns, 16.0909 ms/op
WorkloadResult  27: 32 op, 526709800.00 ns, 16.4597 ms/op
WorkloadResult  28: 32 op, 515770900.00 ns, 16.1178 ms/op
WorkloadResult  29: 32 op, 479797700.00 ns, 14.9937 ms/op
WorkloadResult  30: 32 op, 556920900.00 ns, 17.4038 ms/op
WorkloadResult  31: 32 op, 524238600.00 ns, 16.3825 ms/op
WorkloadResult  32: 32 op, 490368100.00 ns, 15.3240 ms/op
WorkloadResult  33: 32 op, 532357000.00 ns, 16.6362 ms/op
WorkloadResult  34: 32 op, 517760800.00 ns, 16.1800 ms/op
WorkloadResult  35: 32 op, 526321000.00 ns, 16.4475 ms/op
WorkloadResult  36: 32 op, 503935900.00 ns, 15.7480 ms/op
WorkloadResult  37: 32 op, 510985600.00 ns, 15.9683 ms/op
WorkloadResult  38: 32 op, 490066500.00 ns, 15.3146 ms/op
WorkloadResult  39: 32 op, 553743900.00 ns, 17.3045 ms/op
WorkloadResult  40: 32 op, 502018800.00 ns, 15.6881 ms/op
WorkloadResult  41: 32 op, 508907300.00 ns, 15.9034 ms/op
WorkloadResult  42: 32 op, 513989100.00 ns, 16.0622 ms/op
WorkloadResult  43: 32 op, 487760200.00 ns, 15.2425 ms/op
WorkloadResult  44: 32 op, 493671200.00 ns, 15.4272 ms/op
WorkloadResult  45: 32 op, 498511800.00 ns, 15.5785 ms/op
WorkloadResult  46: 32 op, 537245200.00 ns, 16.7889 ms/op
WorkloadResult  47: 32 op, 520041500.00 ns, 16.2513 ms/op
WorkloadResult  48: 32 op, 519610300.00 ns, 16.2378 ms/op
WorkloadResult  49: 32 op, 504752200.00 ns, 15.7735 ms/op
WorkloadResult  50: 32 op, 516272700.00 ns, 16.1335 ms/op
WorkloadResult  51: 32 op, 484693900.00 ns, 15.1467 ms/op
WorkloadResult  52: 32 op, 525494400.00 ns, 16.4217 ms/op
WorkloadResult  53: 32 op, 501606700.00 ns, 15.6752 ms/op
WorkloadResult  54: 32 op, 525734800.00 ns, 16.4292 ms/op
WorkloadResult  55: 32 op, 521725500.00 ns, 16.3039 ms/op
WorkloadResult  56: 32 op, 546303300.00 ns, 17.0720 ms/op
WorkloadResult  57: 32 op, 511953300.00 ns, 15.9985 ms/op
WorkloadResult  58: 32 op, 528233600.00 ns, 16.5073 ms/op
WorkloadResult  59: 32 op, 547409600.00 ns, 17.1066 ms/op
WorkloadResult  60: 32 op, 520898200.00 ns, 16.2781 ms/op
WorkloadResult  61: 32 op, 512314200.00 ns, 16.0098 ms/op
