// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 17.52 sec and exited with 0
// ***** Done, took 00:00:18 (18.64 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 19.913 ms, Q1 = 21.175 ms, Median = 21.941 ms, Q3 = 22.778 ms, Max = 24.784 ms
IQR = 1.603 ms, LowerFence = 18.770 ms, UpperFence = 25.182 ms
ConfidenceInterval = [21.638 ms; 22.517 ms] (CI 99.9%), Margin = 0.439 ms (1.99% of Mean)
Skewness = 0.43, Kurtosis = 2.5, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2026-09-10 6:47 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 1808 4360 --benchmarkName Bosak.Benchmarks.XPathBenchmarks.Evaluate_StringFunctions --job Default --benchmarkId 2 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 134500.00 ns, 134.5000 us/op
WorkloadJitting  1: 1 op, 24497800.00 ns, 24.4978 ms/op

OverheadJitting  2: 16 op, 452200.00 ns, 28.2625 us/op
WorkloadJitting  2: 16 op, 410644000.00 ns, 25.6653 ms/op

WorkloadPilot    1: 16 op, 288324300.00 ns, 18.0203 ms/op
WorkloadPilot    2: 32 op, 482757100.00 ns, 15.0862 ms/op
WorkloadPilot    3: 64 op, 989479600.00 ns, 15.4606 ms/op

OverheadWarmup   1: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadWarmup   2: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadWarmup   3: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadWarmup   4: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadWarmup   5: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadWarmup   6: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadWarmup   7: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadWarmup   8: 64 op, 700.00 ns, 10.9375 ns/op

OverheadActual   1: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   2: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   3: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   4: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   5: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   6: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   7: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   8: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   9: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  10: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  11: 64 op, 300.00 ns, 4.6875 ns/op
OverheadActual  12: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  13: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  14: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual  15: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  16: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  17: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  18: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  19: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual  20: 64 op, 700.00 ns, 10.9375 ns/op

OverheadWarmup   1: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   3: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   4: 64 op, 100.00 ns, 1.5625 ns/op
OverheadWarmup   5: 64 op, 200.00 ns, 3.1250 ns/op
OverheadWarmup   6: 64 op, 300.00 ns, 4.6875 ns/op
OverheadWarmup   7: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   8: 64 op, 300.00 ns, 4.6875 ns/op

// BeforeActualRun
WorkloadActual   1: 64 op, 1123944500.00 ns, 17.5616 ms/op
WorkloadActual   2: 64 op, 1129123800.00 ns, 17.6426 ms/op
WorkloadActual   3: 64 op, 983225700.00 ns, 15.3629 ms/op
WorkloadActual   4: 64 op, 889902000.00 ns, 13.9047 ms/op
WorkloadActual   5: 64 op, 909637400.00 ns, 14.2131 ms/op
WorkloadActual   6: 64 op, 833389900.00 ns, 13.0217 ms/op
WorkloadActual   7: 64 op, 823426100.00 ns, 12.8660 ms/op
WorkloadActual   8: 64 op, 888051100.00 ns, 13.8758 ms/op
WorkloadActual   9: 64 op, 1154670300.00 ns, 18.0417 ms/op
WorkloadActual  10: 64 op, 1094416800.00 ns, 17.1003 ms/op
WorkloadActual  11: 64 op, 1096332700.00 ns, 17.1302 ms/op
WorkloadActual  12: 64 op, 1137123900.00 ns, 17.7676 ms/op
WorkloadActual  13: 64 op, 1236924900.00 ns, 19.3270 ms/op
WorkloadActual  14: 64 op, 1131557100.00 ns, 17.6806 ms/op
WorkloadActual  15: 64 op, 1040569700.00 ns, 16.2589 ms/op
WorkloadActual  16: 64 op, 1035004000.00 ns, 16.1719 ms/op
WorkloadActual  17: 64 op, 1106201800.00 ns, 17.2844 ms/op
WorkloadActual  18: 64 op, 1167322700.00 ns, 18.2394 ms/op
WorkloadActual  19: 64 op, 1088698300.00 ns, 17.0109 ms/op
WorkloadActual  20: 64 op, 978754100.00 ns, 15.2930 ms/op
WorkloadActual  21: 64 op, 929762800.00 ns, 14.5275 ms/op
WorkloadActual  22: 64 op, 957976600.00 ns, 14.9684 ms/op
WorkloadActual  23: 64 op, 969409400.00 ns, 15.1470 ms/op
WorkloadActual  24: 64 op, 841663400.00 ns, 13.1510 ms/op
WorkloadActual  25: 64 op, 846545200.00 ns, 13.2273 ms/op
WorkloadActual  26: 64 op, 852274000.00 ns, 13.3168 ms/op
WorkloadActual  27: 64 op, 945779400.00 ns, 14.7778 ms/op
WorkloadActual  28: 64 op, 809877700.00 ns, 12.6543 ms/op
WorkloadActual  29: 64 op, 848175700.00 ns, 13.2527 ms/op
WorkloadActual  30: 64 op, 886539900.00 ns, 13.8522 ms/op
WorkloadActual  31: 64 op, 904396500.00 ns, 14.1312 ms/op
WorkloadActual  32: 64 op, 862801700.00 ns, 13.4813 ms/op
WorkloadActual  33: 64 op, 791967400.00 ns, 12.3745 ms/op
WorkloadActual  34: 64 op, 1076509600.00 ns, 16.8205 ms/op
WorkloadActual  35: 64 op, 1096901500.00 ns, 17.1391 ms/op
WorkloadActual  36: 64 op, 1184759300.00 ns, 18.5119 ms/op
WorkloadActual  37: 64 op, 1040477700.00 ns, 16.2575 ms/op
WorkloadActual  38: 64 op, 1071679700.00 ns, 16.7450 ms/op
WorkloadActual  39: 64 op, 1212503200.00 ns, 18.9454 ms/op
WorkloadActual  40: 64 op, 1058684600.00 ns, 16.5419 ms/op
WorkloadActual  41: 64 op, 1057807300.00 ns, 16.5282 ms/op
WorkloadActual  42: 64 op, 1110376300.00 ns, 17.3496 ms/op
WorkloadActual  43: 64 op, 1036568100.00 ns, 16.1964 ms/op
WorkloadActual  44: 64 op, 995211200.00 ns, 15.5502 ms/op
WorkloadActual  45: 64 op, 938917000.00 ns, 14.6706 ms/op
WorkloadActual  46: 64 op, 869319300.00 ns, 13.5831 ms/op
WorkloadActual  47: 64 op, 892399500.00 ns, 13.9437 ms/op
WorkloadActual  48: 64 op, 862230600.00 ns, 13.4724 ms/op
WorkloadActual  49: 64 op, 959518000.00 ns, 14.9925 ms/op
WorkloadActual  50: 64 op, 926141400.00 ns, 14.4710 ms/op
WorkloadActual  51: 64 op, 896817500.00 ns, 14.0128 ms/op
WorkloadActual  52: 64 op, 964642000.00 ns, 15.0725 ms/op
WorkloadActual  53: 64 op, 892780800.00 ns, 13.9497 ms/op
WorkloadActual  54: 64 op, 991686000.00 ns, 15.4951 ms/op
WorkloadActual  55: 64 op, 1014996100.00 ns, 15.8593 ms/op
WorkloadActual  56: 64 op, 1003709400.00 ns, 15.6830 ms/op
WorkloadActual  57: 64 op, 838644900.00 ns, 13.1038 ms/op
WorkloadActual  58: 64 op, 928785700.00 ns, 14.5123 ms/op
WorkloadActual  59: 64 op, 897799300.00 ns, 14.0281 ms/op
WorkloadActual  60: 64 op, 962143000.00 ns, 15.0335 ms/op
WorkloadActual  61: 64 op, 1057868900.00 ns, 16.5292 ms/op
WorkloadActual  62: 64 op, 1093127600.00 ns, 17.0801 ms/op
WorkloadActual  63: 64 op, 1014532100.00 ns, 15.8521 ms/op
WorkloadActual  64: 64 op, 1020236200.00 ns, 15.9412 ms/op
WorkloadActual  65: 64 op, 997196600.00 ns, 15.5812 ms/op
WorkloadActual  66: 64 op, 1093610500.00 ns, 17.0877 ms/op
WorkloadActual  67: 64 op, 1101943100.00 ns, 17.2179 ms/op
WorkloadActual  68: 64 op, 1107294000.00 ns, 17.3015 ms/op
WorkloadActual  69: 64 op, 1137861000.00 ns, 17.7791 ms/op
WorkloadActual  70: 64 op, 1211985700.00 ns, 18.9373 ms/op
WorkloadActual  71: 64 op, 999441200.00 ns, 15.6163 ms/op
WorkloadActual  72: 64 op, 1007676700.00 ns, 15.7449 ms/op
WorkloadActual  73: 64 op, 1113261500.00 ns, 17.3947 ms/op
WorkloadActual  74: 64 op, 988003500.00 ns, 15.4376 ms/op
WorkloadActual  75: 64 op, 1019833300.00 ns, 15.9349 ms/op
WorkloadActual  76: 64 op, 1059257700.00 ns, 16.5509 ms/op
WorkloadActual  77: 64 op, 1042103100.00 ns, 16.2829 ms/op
WorkloadActual  78: 64 op, 904525400.00 ns, 14.1332 ms/op
WorkloadActual  79: 64 op, 925066000.00 ns, 14.4542 ms/op
WorkloadActual  80: 64 op, 995412000.00 ns, 15.5533 ms/op
WorkloadActual  81: 64 op, 1074157500.00 ns, 16.7837 ms/op
WorkloadActual  82: 64 op, 1175903300.00 ns, 18.3735 ms/op
WorkloadActual  83: 64 op, 960619100.00 ns, 15.0097 ms/op
WorkloadActual  84: 64 op, 988907300.00 ns, 15.4517 ms/op
WorkloadActual  85: 64 op, 926836400.00 ns, 14.4818 ms/op
WorkloadActual  86: 64 op, 980477500.00 ns, 15.3200 ms/op
WorkloadActual  87: 64 op, 787991000.00 ns, 12.3124 ms/op
WorkloadActual  88: 64 op, 808221500.00 ns, 12.6285 ms/op
WorkloadActual  89: 64 op, 874411600.00 ns, 13.6627 ms/op
WorkloadActual  90: 64 op, 1027128000.00 ns, 16.0489 ms/op
WorkloadActual  91: 64 op, 1051232200.00 ns, 16.4255 ms/op
WorkloadActual  92: 64 op, 999476200.00 ns, 15.6168 ms/op
WorkloadActual  93: 64 op, 1019819100.00 ns, 15.9347 ms/op
WorkloadActual  94: 64 op, 999721900.00 ns, 15.6207 ms/op
WorkloadActual  95: 64 op, 968761100.00 ns, 15.1369 ms/op
WorkloadActual  96: 64 op, 1077139900.00 ns, 16.8303 ms/op
WorkloadActual  97: 64 op, 1021176800.00 ns, 15.9559 ms/op
WorkloadActual  98: 64 op, 972570300.00 ns, 15.1964 ms/op
WorkloadActual  99: 64 op, 1017456100.00 ns, 15.8978 ms/op
WorkloadActual  100: 64 op, 1005814400.00 ns, 15.7159 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 1123943700.00 ns, 17.5616 ms/op
WorkloadResult   2: 64 op, 1129123000.00 ns, 17.6425 ms/op
WorkloadResult   3: 64 op, 983224900.00 ns, 15.3629 ms/op
WorkloadResult   4: 64 op, 889901200.00 ns, 13.9047 ms/op
WorkloadResult   5: 64 op, 909636600.00 ns, 14.2131 ms/op
WorkloadResult   6: 64 op, 833389100.00 ns, 13.0217 ms/op
WorkloadResult   7: 64 op, 823425300.00 ns, 12.8660 ms/op
WorkloadResult   8: 64 op, 888050300.00 ns, 13.8758 ms/op
WorkloadResult   9: 64 op, 1154669500.00 ns, 18.0417 ms/op
WorkloadResult  10: 64 op, 1094416000.00 ns, 17.1003 ms/op
WorkloadResult  11: 64 op, 1096331900.00 ns, 17.1302 ms/op
WorkloadResult  12: 64 op, 1137123100.00 ns, 17.7675 ms/op
WorkloadResult  13: 64 op, 1236924100.00 ns, 19.3269 ms/op
WorkloadResult  14: 64 op, 1131556300.00 ns, 17.6806 ms/op
WorkloadResult  15: 64 op, 1040568900.00 ns, 16.2589 ms/op
WorkloadResult  16: 64 op, 1035003200.00 ns, 16.1719 ms/op
WorkloadResult  17: 64 op, 1106201000.00 ns, 17.2844 ms/op
WorkloadResult  18: 64 op, 1167321900.00 ns, 18.2394 ms/op
WorkloadResult  19: 64 op, 1088697500.00 ns, 17.0109 ms/op
WorkloadResult  20: 64 op, 978753300.00 ns, 15.2930 ms/op
WorkloadResult  21: 64 op, 929762000.00 ns, 14.5275 ms/op
WorkloadResult  22: 64 op, 957975800.00 ns, 14.9684 ms/op
WorkloadResult  23: 64 op, 969408600.00 ns, 15.1470 ms/op
WorkloadResult  24: 64 op, 841662600.00 ns, 13.1510 ms/op
WorkloadResult  25: 64 op, 846544400.00 ns, 13.2273 ms/op
WorkloadResult  26: 64 op, 852273200.00 ns, 13.3168 ms/op
WorkloadResult  27: 64 op, 945778600.00 ns, 14.7778 ms/op
WorkloadResult  28: 64 op, 809876900.00 ns, 12.6543 ms/op
WorkloadResult  29: 64 op, 848174900.00 ns, 13.2527 ms/op
WorkloadResult  30: 64 op, 886539100.00 ns, 13.8522 ms/op
WorkloadResult  31: 64 op, 904395700.00 ns, 14.1312 ms/op
WorkloadResult  32: 64 op, 862800900.00 ns, 13.4813 ms/op
WorkloadResult  33: 64 op, 791966600.00 ns, 12.3745 ms/op
WorkloadResult  34: 64 op, 1076508800.00 ns, 16.8205 ms/op
WorkloadResult  35: 64 op, 1096900700.00 ns, 17.1391 ms/op
WorkloadResult  36: 64 op, 1184758500.00 ns, 18.5119 ms/op
WorkloadResult  37: 64 op, 1040476900.00 ns, 16.2575 ms/op
WorkloadResult  38: 64 op, 1071678900.00 ns, 16.7450 ms/op
WorkloadResult  39: 64 op, 1212502400.00 ns, 18.9454 ms/op
WorkloadResult  40: 64 op, 1058683800.00 ns, 16.5419 ms/op
WorkloadResult  41: 64 op, 1057806500.00 ns, 16.5282 ms/op
WorkloadResult  42: 64 op, 1110375500.00 ns, 17.3496 ms/op
WorkloadResult  43: 64 op, 1036567300.00 ns, 16.1964 ms/op
WorkloadResult  44: 64 op, 995210400.00 ns, 15.5502 ms/op
WorkloadResult  45: 64 op, 938916200.00 ns, 14.6706 ms/op
WorkloadResult  46: 64 op, 869318500.00 ns, 13.5831 ms/op
WorkloadResult  47: 64 op, 892398700.00 ns, 13.9437 ms/op
WorkloadResult  48: 64 op, 862229800.00 ns, 13.4723 ms/op
WorkloadResult  49: 64 op, 959517200.00 ns, 14.9925 ms/op
WorkloadResult  50: 64 op, 926140600.00 ns, 14.4709 ms/op
WorkloadResult  51: 64 op, 896816700.00 ns, 14.0128 ms/op
WorkloadResult  52: 64 op, 964641200.00 ns, 15.0725 ms/op
WorkloadResult  53: 64 op, 892780000.00 ns, 13.9497 ms/op
WorkloadResult  54: 64 op, 991685200.00 ns, 15.4951 ms/op
WorkloadResult  55: 64 op, 1014995300.00 ns, 15.8593 ms/op
WorkloadResult  56: 64 op, 1003708600.00 ns, 15.6829 ms/op
WorkloadResult  57: 64 op, 838644100.00 ns, 13.1038 ms/op
WorkloadResult  58: 64 op, 928784900.00 ns, 14.5123 ms/op
WorkloadResult  59: 64 op, 897798500.00 ns, 14.0281 ms/op
WorkloadResult  60: 64 op, 962142200.00 ns, 15.0335 ms/op
WorkloadResult  61: 64 op, 1057868100.00 ns, 16.5292 ms/op
WorkloadResult  62: 64 op, 1093126800.00 ns, 17.0801 ms/op
WorkloadResult  63: 64 op, 1014531300.00 ns, 15.8521 ms/op
WorkloadResult  64: 64 op, 1020235400.00 ns, 15.9412 ms/op
WorkloadResult  65: 64 op, 997195800.00 ns, 15.5812 ms/op
WorkloadResult  66: 64 op, 1093609700.00 ns, 17.0877 ms/op
WorkloadResult  67: 64 op, 1101942300.00 ns, 17.2178 ms/op
WorkloadResult  68: 64 op, 1107293200.00 ns, 17.3015 ms/op
WorkloadResult  69: 64 op, 1137860200.00 ns, 17.7791 ms/op
WorkloadResult  70: 64 op, 1211984900.00 ns, 18.9373 ms/op
WorkloadResult  71: 64 op, 999440400.00 ns, 15.6163 ms/op
WorkloadResult  72: 64 op, 1007675900.00 ns, 15.7449 ms/op
WorkloadResult  73: 64 op, 1113260700.00 ns, 17.3947 ms/op
WorkloadResult  74: 64 op, 988002700.00 ns, 15.4375 ms/op
WorkloadResult  75: 64 op, 1019832500.00 ns, 15.9349 ms/op
WorkloadResult  76: 64 op, 1059256900.00 ns, 16.5509 ms/op
WorkloadResult  77: 64 op, 1042102300.00 ns, 16.2828 ms/op
WorkloadResult  78: 64 op, 904524600.00 ns, 14.1332 ms/op
WorkloadResult  79: 64 op, 925065200.00 ns, 14.4541 ms/op
WorkloadResult  80: 64 op, 995411200.00 ns, 15.5533 ms/op
WorkloadResult  81: 64 op, 1074156700.00 ns, 16.7837 ms/op
WorkloadResult  82: 64 op, 1175902500.00 ns, 18.3735 ms/op
WorkloadResult  83: 64 op, 960618300.00 ns, 15.0097 ms/op
WorkloadResult  84: 64 op, 988906500.00 ns, 15.4517 ms/op
WorkloadResult  85: 64 op, 926835600.00 ns, 14.4818 ms/op
WorkloadResult  86: 64 op, 980476700.00 ns, 15.3199 ms/op
WorkloadResult  87: 64 op, 787990200.00 ns, 12.3123 ms/op
WorkloadResult  88: 64 op, 808220700.00 ns, 12.6284 ms/op
WorkloadResult  89: 64 op, 874410800.00 ns, 13.6627 ms/op
WorkloadResult  90: 64 op, 1027127200.00 ns, 16.0489 ms/op
WorkloadResult  91: 64 op, 1051231400.00 ns, 16.4255 ms/op
WorkloadResult  92: 64 op, 999475400.00 ns, 15.6168 ms/op
WorkloadResult  93: 64 op, 1019818300.00 ns, 15.9347 ms/op
WorkloadResult  94: 64 op, 999721100.00 ns, 15.6206 ms/op
WorkloadResult  95: 64 op, 968760300.00 ns, 15.1369 ms/op
WorkloadResult  96: 64 op, 1077139100.00 ns, 16.8303 ms/op
WorkloadResult  97: 64 op, 1021176000.00 ns, 15.9559 ms/op
WorkloadResult  98: 64 op, 972569500.00 ns, 15.1964 ms/op
WorkloadResult  99: 64 op, 1017455300.00 ns, 15.8977 ms/op
WorkloadResult  100: 64 op, 1005813600.00 ns, 15.7158 ms/op
// GC:  160 137 127 1301905416 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 41332 has exited with code 0.

Mean = 15.579 ms, StdErr = 0.163 ms (1.04%), N = 100, StdDev = 1.627 ms
Min = 12.312 ms, Q1 = 14.394 ms, Median = 15.617 ms, Q3 = 16.793 ms, Max = 19.327 ms
IQR = 2.399 ms, LowerFence = 10.795 ms, UpperFence = 20.391 ms
ConfidenceInterval = [15.027 ms; 16.131 ms] (CI 99.9%), Margin = 0.552 ms (3.54% of Mean)
Skewness = 0.03, Kurtosis = 2.32, MValue = 3.77

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2026-09-10 6:49 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 4292 4296 --benchmarkName Bosak.Benchmarks.XPathBenchmarks.Evaluate_FunctionHeavy --job Default --benchmarkId 3 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 143100.00 ns, 143.1000 us/op
WorkloadJitting  1: 1 op, 990700.00 ns, 990.7000 us/op

OverheadJitting  2: 16 op, 221100.00 ns, 13.8188 us/op
WorkloadJitting  2: 16 op, 20257600.00 ns, 1.2661 ms/op

WorkloadPilot    1: 16 op, 11217900.00 ns, 701.1188 us/op
WorkloadPilot    2: 32 op, 23670300.00 ns, 739.6969 us/op
WorkloadPilot    3: 64 op, 46766000.00 ns, 730.7188 us/op
WorkloadPilot    4: 128 op, 89299900.00 ns, 697.6555 us/op
WorkloadPilot    5: 256 op, 106859600.00 ns, 417.4203 us/op
WorkloadPilot    6: 512 op, 170074900.00 ns, 332.1775 us/op
WorkloadPilot    7: 1024 op, 324855600.00 ns, 317.2418 us/op
WorkloadPilot    8: 2048 op, 664781600.00 ns, 324.6004 us/op

OverheadWarmup   1: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   2: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   3: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadWarmup   4: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   5: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadWarmup   6: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadWarmup   7: 2048 op, 3100.00 ns, 1.5137 ns/op

OverheadActual   1: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   2: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   5: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   6: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   7: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   8: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   9: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  10: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  11: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  12: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  13: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  14: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  15: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  16: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  17: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  18: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  19: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  20: 2048 op, 2800.00 ns, 1.3672 ns/op

OverheadWarmup   1: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   2: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   3: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   4: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   5: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   6: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   7: 2048 op, 3100.00 ns, 1.5137 ns/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 632923900.00 ns, 309.0449 us/op
WorkloadActual   2: 2048 op, 639683500.00 ns, 312.3455 us/op
WorkloadActual   3: 2048 op, 637419200.00 ns, 311.2398 us/op
WorkloadActual   4: 2048 op, 627523900.00 ns, 306.4082 us/op
WorkloadActual   5: 2048 op, 696645600.00 ns, 340.1590 us/op
WorkloadActual   6: 2048 op, 711073100.00 ns, 347.2037 us/op
WorkloadActual   7: 2048 op, 627272300.00 ns, 306.2853 us/op
WorkloadActual   8: 2048 op, 620493900.00 ns, 302.9755 us/op
WorkloadActual   9: 2048 op, 618560700.00 ns, 302.0316 us/op
WorkloadActual  10: 2048 op, 622561000.00 ns, 303.9849 us/op
WorkloadActual  11: 2048 op, 618160700.00 ns, 301.8363 us/op
WorkloadActual  12: 2048 op, 633900700.00 ns, 309.5218 us/op
WorkloadActual  13: 2048 op, 646279300.00 ns, 315.5661 us/op
WorkloadActual  14: 2048 op, 609251900.00 ns, 297.4863 us/op
WorkloadActual  15: 2048 op, 615649500.00 ns, 300.6101 us/op
WorkloadActual  16: 2048 op, 629805300.00 ns, 307.5221 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 632920300.00 ns, 309.0431 us/op
WorkloadResult   2: 2048 op, 639679900.00 ns, 312.3437 us/op
