// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 18.84 sec and exited with 0
// ***** Done, took 00:00:19 (19.94 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  76: 32 op, 685006100.00 ns, 21.4064 ms/op
WorkloadResult  77: 32 op, 685547100.00 ns, 21.4233 ms/op
WorkloadResult  78: 32 op, 709742800.00 ns, 22.1795 ms/op
WorkloadResult  79: 32 op, 682246000.00 ns, 21.3202 ms/op
WorkloadResult  80: 32 op, 731691400.00 ns, 22.8654 ms/op
WorkloadResult  81: 32 op, 769598200.00 ns, 24.0499 ms/op
WorkloadResult  82: 32 op, 831614200.00 ns, 25.9879 ms/op
WorkloadResult  83: 32 op, 735992500.00 ns, 22.9998 ms/op
WorkloadResult  84: 32 op, 717832100.00 ns, 22.4323 ms/op
WorkloadResult  85: 32 op, 783123200.00 ns, 24.4726 ms/op
WorkloadResult  86: 32 op, 759448400.00 ns, 23.7328 ms/op
WorkloadResult  87: 32 op, 787572100.00 ns, 24.6116 ms/op
WorkloadResult  88: 32 op, 767927200.00 ns, 23.9977 ms/op
WorkloadResult  89: 32 op, 814182000.00 ns, 25.4432 ms/op
WorkloadResult  90: 32 op, 807112200.00 ns, 25.2223 ms/op
WorkloadResult  91: 32 op, 814281600.00 ns, 25.4463 ms/op
WorkloadResult  92: 32 op, 765638200.00 ns, 23.9262 ms/op
WorkloadResult  93: 32 op, 786121200.00 ns, 24.5663 ms/op
WorkloadResult  94: 32 op, 802995200.00 ns, 25.0936 ms/op
WorkloadResult  95: 32 op, 812164500.00 ns, 25.3801 ms/op
WorkloadResult  96: 32 op, 807767900.00 ns, 25.2427 ms/op
WorkloadResult  97: 32 op, 770393700.00 ns, 24.0748 ms/op
WorkloadResult  98: 32 op, 769094300.00 ns, 24.0342 ms/op
WorkloadResult  99: 32 op, 830959200.00 ns, 25.9675 ms/op
// GC:  72 41 31 1014405288 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 13544 has exited with code 0.

Mean = 23.115 ms, StdErr = 0.140 ms (0.61%), N = 99, StdDev = 1.397 ms
Min = 20.352 ms, Q1 = 22.187 ms, Median = 23.175 ms, Q3 = 24.062 ms, Max = 25.988 ms
IQR = 1.876 ms, LowerFence = 19.374 ms, UpperFence = 26.876 ms
ConfidenceInterval = [22.638 ms; 23.591 ms] (CI 99.9%), Margin = 0.476 ms (2.06% of Mean)
Skewness = -0.16, Kurtosis = 2.21, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2026-09-10 11:24 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 4320 2468 --benchmarkName Bosak.Benchmarks.XPathBenchmarks.Evaluate_StringFunctions --job Default --benchmarkId 2 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 144400.00 ns, 144.4000 us/op
WorkloadJitting  1: 1 op, 27005500.00 ns, 27.0055 ms/op

OverheadJitting  2: 16 op, 445700.00 ns, 27.8563 us/op
WorkloadJitting  2: 16 op, 483201100.00 ns, 30.2001 ms/op

WorkloadPilot    1: 16 op, 391141500.00 ns, 24.4463 ms/op
WorkloadPilot    2: 32 op, 691092100.00 ns, 21.5966 ms/op

OverheadWarmup   1: 32 op, 3600.00 ns, 112.5000 ns/op
OverheadWarmup   2: 32 op, 1800.00 ns, 56.2500 ns/op
OverheadWarmup   3: 32 op, 1400.00 ns, 43.7500 ns/op
OverheadWarmup   4: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadWarmup   5: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadWarmup   6: 32 op, 1600.00 ns, 50.0000 ns/op
OverheadWarmup   7: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadWarmup   8: 32 op, 1200.00 ns, 37.5000 ns/op

OverheadActual   1: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   2: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual   3: 32 op, 1500.00 ns, 46.8750 ns/op
OverheadActual   4: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   6: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   7: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   8: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   9: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  10: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  11: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  12: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadActual  13: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  14: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  15: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual  16: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual  17: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  18: 32 op, 1500.00 ns, 46.8750 ns/op
OverheadActual  19: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  20: 32 op, 200.00 ns, 6.2500 ns/op

OverheadWarmup   1: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   2: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   3: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadWarmup   4: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   5: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadWarmup   6: 32 op, 1100.00 ns, 34.3750 ns/op

// BeforeActualRun
WorkloadActual   1: 32 op, 691958100.00 ns, 21.6237 ms/op
WorkloadActual   2: 32 op, 743624800.00 ns, 23.2383 ms/op
WorkloadActual   3: 32 op, 697660700.00 ns, 21.8019 ms/op
WorkloadActual   4: 32 op, 584205500.00 ns, 18.2564 ms/op
WorkloadActual   5: 32 op, 775820200.00 ns, 24.2444 ms/op
WorkloadActual   6: 32 op, 578788900.00 ns, 18.0872 ms/op
WorkloadActual   7: 32 op, 641113400.00 ns, 20.0348 ms/op
WorkloadActual   8: 32 op, 694879800.00 ns, 21.7150 ms/op
WorkloadActual   9: 32 op, 641895500.00 ns, 20.0592 ms/op
WorkloadActual  10: 32 op, 604664700.00 ns, 18.8958 ms/op
WorkloadActual  11: 32 op, 587088600.00 ns, 18.3465 ms/op
WorkloadActual  12: 32 op, 649729600.00 ns, 20.3041 ms/op
WorkloadActual  13: 32 op, 603020900.00 ns, 18.8444 ms/op
WorkloadActual  14: 32 op, 583773400.00 ns, 18.2429 ms/op
WorkloadActual  15: 32 op, 597631300.00 ns, 18.6760 ms/op
WorkloadActual  16: 32 op, 573151700.00 ns, 17.9110 ms/op
WorkloadActual  17: 32 op, 652236700.00 ns, 20.3824 ms/op
WorkloadActual  18: 32 op, 576653200.00 ns, 18.0204 ms/op
WorkloadActual  19: 32 op, 636826400.00 ns, 19.9008 ms/op
WorkloadActual  20: 32 op, 622593800.00 ns, 19.4561 ms/op
WorkloadActual  21: 32 op, 586509400.00 ns, 18.3284 ms/op
WorkloadActual  22: 32 op, 597228300.00 ns, 18.6634 ms/op
WorkloadActual  23: 32 op, 651655600.00 ns, 20.3642 ms/op
WorkloadActual  24: 32 op, 690562300.00 ns, 21.5801 ms/op
WorkloadActual  25: 32 op, 618580600.00 ns, 19.3306 ms/op
WorkloadActual  26: 32 op, 616129100.00 ns, 19.2540 ms/op
WorkloadActual  27: 32 op, 621004400.00 ns, 19.4064 ms/op
WorkloadActual  28: 32 op, 612789600.00 ns, 19.1497 ms/op
WorkloadActual  29: 32 op, 583015500.00 ns, 18.2192 ms/op
WorkloadActual  30: 32 op, 510585800.00 ns, 15.9558 ms/op
WorkloadActual  31: 32 op, 507210000.00 ns, 15.8503 ms/op
WorkloadActual  32: 32 op, 545942200.00 ns, 17.0607 ms/op
WorkloadActual  33: 32 op, 578143000.00 ns, 18.0670 ms/op
WorkloadActual  34: 32 op, 640205200.00 ns, 20.0064 ms/op
WorkloadActual  35: 32 op, 584820200.00 ns, 18.2756 ms/op
WorkloadActual  36: 32 op, 560478600.00 ns, 17.5150 ms/op
WorkloadActual  37: 32 op, 598758400.00 ns, 18.7112 ms/op
WorkloadActual  38: 32 op, 638146500.00 ns, 19.9421 ms/op
WorkloadActual  39: 32 op, 657614800.00 ns, 20.5505 ms/op
WorkloadActual  40: 32 op, 563749200.00 ns, 17.6172 ms/op
WorkloadActual  41: 32 op, 590703900.00 ns, 18.4595 ms/op
WorkloadActual  42: 32 op, 529789200.00 ns, 16.5559 ms/op
WorkloadActual  43: 32 op, 487243500.00 ns, 15.2264 ms/op
WorkloadActual  44: 32 op, 514377000.00 ns, 16.0743 ms/op
WorkloadActual  45: 32 op, 512518900.00 ns, 16.0162 ms/op
WorkloadActual  46: 32 op, 547134100.00 ns, 17.0979 ms/op
WorkloadActual  47: 32 op, 596768800.00 ns, 18.6490 ms/op
WorkloadActual  48: 32 op, 571196500.00 ns, 17.8499 ms/op
WorkloadActual  49: 32 op, 523144900.00 ns, 16.3483 ms/op
WorkloadActual  50: 32 op, 568945900.00 ns, 17.7796 ms/op
WorkloadActual  51: 32 op, 585521500.00 ns, 18.2975 ms/op
WorkloadActual  52: 32 op, 566489400.00 ns, 17.7028 ms/op
WorkloadActual  53: 32 op, 531101700.00 ns, 16.5969 ms/op
WorkloadActual  54: 32 op, 511880000.00 ns, 15.9963 ms/op
WorkloadActual  55: 32 op, 536891200.00 ns, 16.7779 ms/op
WorkloadActual  56: 32 op, 583755900.00 ns, 18.2424 ms/op
WorkloadActual  57: 32 op, 498727800.00 ns, 15.5852 ms/op
WorkloadActual  58: 32 op, 543122500.00 ns, 16.9726 ms/op
WorkloadActual  59: 32 op, 516371900.00 ns, 16.1366 ms/op
WorkloadActual  60: 32 op, 502575300.00 ns, 15.7055 ms/op
WorkloadActual  61: 32 op, 529980000.00 ns, 16.5619 ms/op
WorkloadActual  62: 32 op, 530306600.00 ns, 16.5721 ms/op
WorkloadActual  63: 32 op, 486313600.00 ns, 15.1973 ms/op
WorkloadActual  64: 32 op, 526060600.00 ns, 16.4394 ms/op
WorkloadActual  65: 32 op, 527086900.00 ns, 16.4715 ms/op
WorkloadActual  66: 32 op, 524727100.00 ns, 16.3977 ms/op
WorkloadActual  67: 32 op, 485709200.00 ns, 15.1784 ms/op
WorkloadActual  68: 32 op, 537710500.00 ns, 16.8035 ms/op
WorkloadActual  69: 32 op, 518740900.00 ns, 16.2107 ms/op
WorkloadActual  70: 32 op, 550559700.00 ns, 17.2050 ms/op
WorkloadActual  71: 32 op, 526367700.00 ns, 16.4490 ms/op
WorkloadActual  72: 32 op, 490727700.00 ns, 15.3352 ms/op
WorkloadActual  73: 32 op, 530224000.00 ns, 16.5695 ms/op
WorkloadActual  74: 32 op, 511922600.00 ns, 15.9976 ms/op
WorkloadActual  75: 32 op, 554246800.00 ns, 17.3202 ms/op
WorkloadActual  76: 32 op, 544338200.00 ns, 17.0106 ms/op
WorkloadActual  77: 32 op, 587697000.00 ns, 18.3655 ms/op
WorkloadActual  78: 32 op, 645936000.00 ns, 20.1855 ms/op
WorkloadActual  79: 32 op, 600204500.00 ns, 18.7564 ms/op
WorkloadActual  80: 32 op, 576795600.00 ns, 18.0249 ms/op
WorkloadActual  81: 32 op, 575122500.00 ns, 17.9726 ms/op
WorkloadActual  82: 32 op, 507420200.00 ns, 15.8569 ms/op
WorkloadActual  83: 32 op, 640188700.00 ns, 20.0059 ms/op
WorkloadActual  84: 32 op, 622770700.00 ns, 19.4616 ms/op
WorkloadActual  85: 32 op, 610511400.00 ns, 19.0785 ms/op
WorkloadActual  86: 32 op, 568501500.00 ns, 17.7657 ms/op
WorkloadActual  87: 32 op, 522199200.00 ns, 16.3187 ms/op
WorkloadActual  88: 32 op, 596678500.00 ns, 18.6462 ms/op
WorkloadActual  89: 32 op, 571150600.00 ns, 17.8485 ms/op
WorkloadActual  90: 32 op, 620818500.00 ns, 19.4006 ms/op
WorkloadActual  91: 32 op, 594657500.00 ns, 18.5830 ms/op
WorkloadActual  92: 32 op, 528006900.00 ns, 16.5002 ms/op
WorkloadActual  93: 32 op, 501985200.00 ns, 15.6870 ms/op
WorkloadActual  94: 32 op, 599295500.00 ns, 18.7280 ms/op
WorkloadActual  95: 32 op, 561511100.00 ns, 17.5472 ms/op
WorkloadActual  96: 32 op, 583397900.00 ns, 18.2312 ms/op
WorkloadActual  97: 32 op, 631191400.00 ns, 19.7247 ms/op
WorkloadActual  98: 32 op, 565394500.00 ns, 17.6686 ms/op
WorkloadActual  99: 32 op, 615369800.00 ns, 19.2303 ms/op
WorkloadActual  100: 32 op, 540684700.00 ns, 16.8964 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 691957100.00 ns, 21.6237 ms/op
WorkloadResult   2: 32 op, 697659700.00 ns, 21.8019 ms/op
WorkloadResult   3: 32 op, 584204500.00 ns, 18.2564 ms/op
WorkloadResult   4: 32 op, 578787900.00 ns, 18.0871 ms/op
WorkloadResult   5: 32 op, 641112400.00 ns, 20.0348 ms/op
WorkloadResult   6: 32 op, 694878800.00 ns, 21.7150 ms/op
WorkloadResult   7: 32 op, 641894500.00 ns, 20.0592 ms/op
WorkloadResult   8: 32 op, 604663700.00 ns, 18.8957 ms/op
WorkloadResult   9: 32 op, 587087600.00 ns, 18.3465 ms/op
WorkloadResult  10: 32 op, 649728600.00 ns, 20.3040 ms/op
WorkloadResult  11: 32 op, 603019900.00 ns, 18.8444 ms/op
WorkloadResult  12: 32 op, 583772400.00 ns, 18.2429 ms/op
WorkloadResult  13: 32 op, 597630300.00 ns, 18.6759 ms/op
WorkloadResult  14: 32 op, 573150700.00 ns, 17.9110 ms/op
WorkloadResult  15: 32 op, 652235700.00 ns, 20.3824 ms/op
WorkloadResult  16: 32 op, 576652200.00 ns, 18.0204 ms/op
WorkloadResult  17: 32 op, 636825400.00 ns, 19.9008 ms/op
WorkloadResult  18: 32 op, 622592800.00 ns, 19.4560 ms/op
WorkloadResult  19: 32 op, 586508400.00 ns, 18.3284 ms/op
WorkloadResult  20: 32 op, 597227300.00 ns, 18.6634 ms/op
WorkloadResult  21: 32 op, 651654600.00 ns, 20.3642 ms/op
WorkloadResult  22: 32 op, 690561300.00 ns, 21.5800 ms/op
WorkloadResult  23: 32 op, 618579600.00 ns, 19.3306 ms/op
WorkloadResult  24: 32 op, 616128100.00 ns, 19.2540 ms/op
WorkloadResult  25: 32 op, 621003400.00 ns, 19.4064 ms/op
WorkloadResult  26: 32 op, 612788600.00 ns, 19.1496 ms/op
WorkloadResult  27: 32 op, 583014500.00 ns, 18.2192 ms/op
WorkloadResult  28: 32 op, 510584800.00 ns, 15.9558 ms/op
WorkloadResult  29: 32 op, 507209000.00 ns, 15.8503 ms/op
WorkloadResult  30: 32 op, 545941200.00 ns, 17.0607 ms/op
WorkloadResult  31: 32 op, 578142000.00 ns, 18.0669 ms/op
WorkloadResult  32: 32 op, 640204200.00 ns, 20.0064 ms/op
WorkloadResult  33: 32 op, 584819200.00 ns, 18.2756 ms/op
WorkloadResult  34: 32 op, 560477600.00 ns, 17.5149 ms/op
WorkloadResult  35: 32 op, 598757400.00 ns, 18.7112 ms/op
WorkloadResult  36: 32 op, 638145500.00 ns, 19.9420 ms/op
WorkloadResult  37: 32 op, 657613800.00 ns, 20.5504 ms/op
WorkloadResult  38: 32 op, 563748200.00 ns, 17.6171 ms/op
WorkloadResult  39: 32 op, 590702900.00 ns, 18.4595 ms/op
WorkloadResult  40: 32 op, 529788200.00 ns, 16.5559 ms/op
WorkloadResult  41: 32 op, 487242500.00 ns, 15.2263 ms/op
WorkloadResult  42: 32 op, 514376000.00 ns, 16.0743 ms/op
WorkloadResult  43: 32 op, 512517900.00 ns, 16.0162 ms/op
WorkloadResult  44: 32 op, 547133100.00 ns, 17.0979 ms/op
WorkloadResult  45: 32 op, 596767800.00 ns, 18.6490 ms/op
WorkloadResult  46: 32 op, 571195500.00 ns, 17.8499 ms/op
WorkloadResult  47: 32 op, 523143900.00 ns, 16.3482 ms/op
WorkloadResult  48: 32 op, 568944900.00 ns, 17.7795 ms/op
WorkloadResult  49: 32 op, 585520500.00 ns, 18.2975 ms/op
WorkloadResult  50: 32 op, 566488400.00 ns, 17.7028 ms/op
WorkloadResult  51: 32 op, 531100700.00 ns, 16.5969 ms/op
WorkloadResult  52: 32 op, 511879000.00 ns, 15.9962 ms/op
WorkloadResult  53: 32 op, 536890200.00 ns, 16.7778 ms/op
WorkloadResult  54: 32 op, 583754900.00 ns, 18.2423 ms/op
WorkloadResult  55: 32 op, 498726800.00 ns, 15.5852 ms/op
WorkloadResult  56: 32 op, 543121500.00 ns, 16.9725 ms/op
WorkloadResult  57: 32 op, 516370900.00 ns, 16.1366 ms/op
WorkloadResult  58: 32 op, 502574300.00 ns, 15.7054 ms/op
WorkloadResult  59: 32 op, 529979000.00 ns, 16.5618 ms/op
WorkloadResult  60: 32 op, 530305600.00 ns, 16.5721 ms/op
WorkloadResult  61: 32 op, 486312600.00 ns, 15.1973 ms/op
WorkloadResult  62: 32 op, 526059600.00 ns, 16.4394 ms/op
WorkloadResult  63: 32 op, 527085900.00 ns, 16.4714 ms/op
WorkloadResult  64: 32 op, 524726100.00 ns, 16.3977 ms/op
WorkloadResult  65: 32 op, 485708200.00 ns, 15.1784 ms/op
WorkloadResult  66: 32 op, 537709500.00 ns, 16.8034 ms/op
WorkloadResult  67: 32 op, 518739900.00 ns, 16.2106 ms/op
WorkloadResult  68: 32 op, 550558700.00 ns, 17.2050 ms/op
WorkloadResult  69: 32 op, 526366700.00 ns, 16.4490 ms/op
WorkloadResult  70: 32 op, 490726700.00 ns, 15.3352 ms/op
WorkloadResult  71: 32 op, 530223000.00 ns, 16.5695 ms/op
WorkloadResult  72: 32 op, 511921600.00 ns, 15.9976 ms/op
WorkloadResult  73: 32 op, 554245800.00 ns, 17.3202 ms/op
WorkloadResult  74: 32 op, 544337200.00 ns, 17.0105 ms/op
WorkloadResult  75: 32 op, 587696000.00 ns, 18.3655 ms/op
WorkloadResult  76: 32 op, 645935000.00 ns, 20.1855 ms/op
WorkloadResult  77: 32 op, 600203500.00 ns, 18.7564 ms/op
WorkloadResult  78: 32 op, 576794600.00 ns, 18.0248 ms/op
WorkloadResult  79: 32 op, 575121500.00 ns, 17.9725 ms/op
WorkloadResult  80: 32 op, 507419200.00 ns, 15.8569 ms/op
WorkloadResult  81: 32 op, 640187700.00 ns, 20.0059 ms/op
WorkloadResult  82: 32 op, 622769700.00 ns, 19.4616 ms/op
WorkloadResult  83: 32 op, 610510400.00 ns, 19.0785 ms/op
WorkloadResult  84: 32 op, 568500500.00 ns, 17.7656 ms/op
WorkloadResult  85: 32 op, 522198200.00 ns, 16.3187 ms/op
WorkloadResult  86: 32 op, 596677500.00 ns, 18.6462 ms/op
WorkloadResult  87: 32 op, 571149600.00 ns, 17.8484 ms/op
WorkloadResult  88: 32 op, 620817500.00 ns, 19.4005 ms/op
WorkloadResult  89: 32 op, 594656500.00 ns, 18.5830 ms/op
WorkloadResult  90: 32 op, 528005900.00 ns, 16.5002 ms/op
WorkloadResult  91: 32 op, 501984200.00 ns, 15.6870 ms/op
WorkloadResult  92: 32 op, 599294500.00 ns, 18.7280 ms/op
WorkloadResult  93: 32 op, 561510100.00 ns, 17.5472 ms/op
WorkloadResult  94: 32 op, 583396900.00 ns, 18.2312 ms/op
WorkloadResult  95: 32 op, 631190400.00 ns, 19.7247 ms/op
WorkloadResult  96: 32 op, 565393500.00 ns, 17.6685 ms/op
WorkloadResult  97: 32 op, 615368800.00 ns, 19.2303 ms/op
WorkloadResult  98: 32 op, 540683700.00 ns, 16.8964 ms/op
// GC:  76 64 60 650953224 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 54596 has exited with code 0.

Mean = 17.966 ms, StdErr = 0.162 ms (0.90%), N = 98, StdDev = 1.609 ms
Min = 15.178 ms, Q1 = 16.564 ms, Median = 18.023 ms, Q3 = 19.033 ms, Max = 21.802 ms
IQR = 2.469 ms, LowerFence = 12.860 ms, UpperFence = 22.736 ms
ConfidenceInterval = [17.415 ms; 18.518 ms] (CI 99.9%), Margin = 0.551 ms (3.07% of Mean)
Skewness = 0.3, Kurtosis = 2.42, MValue = 3.7

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2026-09-10 11:25 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 2944 4296 --benchmarkName Bosak.Benchmarks.XPathBenchmarks.Evaluate_FunctionHeavy --job Default --benchmarkId 3 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 149600.00 ns, 149.6000 us/op
WorkloadJitting  1: 1 op, 1130400.00 ns, 1.1304 ms/op

OverheadJitting  2: 16 op, 196900.00 ns, 12.3063 us/op
WorkloadJitting  2: 16 op, 21071400.00 ns, 1.3170 ms/op

WorkloadPilot    1: 16 op, 11929500.00 ns, 745.5938 us/op
WorkloadPilot    2: 32 op, 23993100.00 ns, 749.7844 us/op
WorkloadPilot    3: 64 op, 50064100.00 ns, 782.2516 us/op
WorkloadPilot    4: 128 op, 87400000.00 ns, 682.8125 us/op
WorkloadPilot    5: 256 op, 103457300.00 ns, 404.1301 us/op
WorkloadPilot    6: 512 op, 176731100.00 ns, 345.1779 us/op
WorkloadPilot    7: 1024 op, 344575900.00 ns, 336.4999 us/op
WorkloadPilot    8: 2048 op, 690248400.00 ns, 337.0354 us/op

OverheadWarmup   1: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadWarmup   2: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   3: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   4: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadWarmup   5: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadWarmup   6: 2048 op, 3300.00 ns, 1.6113 ns/op

OverheadActual   1: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   2: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   4: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   5: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   6: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   7: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   8: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   9: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  10: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  11: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  12: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  13: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual  14: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  15: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  16: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  17: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  18: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  19: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  20: 2048 op, 3400.00 ns, 1.6602 ns/op

OverheadWarmup   1: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   2: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   4: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   5: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   6: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   7: 2048 op, 5000.00 ns, 2.4414 ns/op
