// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 18.21 sec and exited with 0
// ***** Done, took 00:00:19 (19.61 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  14: 32 op, 645153800.00 ns, 20.1611 ms/op
WorkloadActual  15: 32 op, 641183300.00 ns, 20.0370 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 648091600.00 ns, 20.2529 ms/op
WorkloadResult   2: 32 op, 654173800.00 ns, 20.4429 ms/op
WorkloadResult   3: 32 op, 668258600.00 ns, 20.8831 ms/op
WorkloadResult   4: 32 op, 648193200.00 ns, 20.2560 ms/op
WorkloadResult   5: 32 op, 654808100.00 ns, 20.4628 ms/op
WorkloadResult   6: 32 op, 645154300.00 ns, 20.1611 ms/op
WorkloadResult   7: 32 op, 652461900.00 ns, 20.3894 ms/op
WorkloadResult   8: 32 op, 633734200.00 ns, 19.8042 ms/op
WorkloadResult   9: 32 op, 659539600.00 ns, 20.6106 ms/op
WorkloadResult  10: 32 op, 674148300.00 ns, 21.0671 ms/op
WorkloadResult  11: 32 op, 644031500.00 ns, 20.1260 ms/op
WorkloadResult  12: 32 op, 668705400.00 ns, 20.8970 ms/op
WorkloadResult  13: 32 op, 645153800.00 ns, 20.1611 ms/op
WorkloadResult  14: 32 op, 641183300.00 ns, 20.0370 ms/op
// GC:  71 40 30 1014407632 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 51076 has exited with code 0.

Mean = 20.397 ms, StdErr = 0.096 ms (0.47%), N = 14, StdDev = 0.361 ms
Min = 19.804 ms, Q1 = 20.161 ms, Median = 20.323 ms, Q3 = 20.574 ms, Max = 21.067 ms
IQR = 0.413 ms, LowerFence = 19.542 ms, UpperFence = 21.193 ms
ConfidenceInterval = [19.989 ms; 20.804 ms] (CI 99.9%), Margin = 0.407 ms (2.00% of Mean)
Skewness = 0.37, Kurtosis = 2, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2026-09-10 11:06 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 1968 1972 --benchmarkName Bosak.Benchmarks.XPathBenchmarks.Evaluate_StringFunctions --job Default --benchmarkId 2 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 135400.00 ns, 135.4000 us/op
WorkloadJitting  1: 1 op, 24889900.00 ns, 24.8899 ms/op

OverheadJitting  2: 16 op, 251700.00 ns, 15.7313 us/op
WorkloadJitting  2: 16 op, 411523600.00 ns, 25.7202 ms/op

WorkloadPilot    1: 16 op, 264494500.00 ns, 16.5309 ms/op
WorkloadPilot    2: 32 op, 499084600.00 ns, 15.5964 ms/op
WorkloadPilot    3: 64 op, 879837000.00 ns, 13.7475 ms/op

OverheadWarmup   1: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadWarmup   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   3: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   4: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   5: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   7: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   8: 64 op, 600.00 ns, 9.3750 ns/op

OverheadActual   1: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   2: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   3: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   5: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   7: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   8: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   9: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  10: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  11: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  12: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  13: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  14: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  15: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  16: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  17: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  18: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  19: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  20: 64 op, 600.00 ns, 9.3750 ns/op

OverheadWarmup   1: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   2: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   3: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   4: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   5: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   6: 64 op, 600.00 ns, 9.3750 ns/op

// BeforeActualRun
WorkloadActual   1: 64 op, 967643100.00 ns, 15.1194 ms/op
WorkloadActual   2: 64 op, 1015306900.00 ns, 15.8642 ms/op
WorkloadActual   3: 64 op, 884722600.00 ns, 13.8238 ms/op
WorkloadActual   4: 64 op, 887754600.00 ns, 13.8712 ms/op
WorkloadActual   5: 64 op, 811744200.00 ns, 12.6835 ms/op
WorkloadActual   6: 64 op, 882590700.00 ns, 13.7905 ms/op
WorkloadActual   7: 64 op, 879523600.00 ns, 13.7426 ms/op
WorkloadActual   8: 64 op, 940599300.00 ns, 14.6969 ms/op
WorkloadActual   9: 64 op, 929981600.00 ns, 14.5310 ms/op
WorkloadActual  10: 64 op, 867100800.00 ns, 13.5485 ms/op
WorkloadActual  11: 64 op, 894655700.00 ns, 13.9790 ms/op
WorkloadActual  12: 64 op, 848791100.00 ns, 13.2624 ms/op
WorkloadActual  13: 64 op, 972046000.00 ns, 15.1882 ms/op
WorkloadActual  14: 64 op, 865238600.00 ns, 13.5194 ms/op
WorkloadActual  15: 64 op, 918368500.00 ns, 14.3495 ms/op
WorkloadActual  16: 64 op, 816290800.00 ns, 12.7545 ms/op
WorkloadActual  17: 64 op, 898852800.00 ns, 14.0446 ms/op
WorkloadActual  18: 64 op, 902076300.00 ns, 14.0949 ms/op
WorkloadActual  19: 64 op, 924665100.00 ns, 14.4479 ms/op
WorkloadActual  20: 64 op, 952354100.00 ns, 14.8805 ms/op
WorkloadActual  21: 64 op, 881705300.00 ns, 13.7766 ms/op
WorkloadActual  22: 64 op, 861353400.00 ns, 13.4586 ms/op
WorkloadActual  23: 64 op, 852511200.00 ns, 13.3205 ms/op
WorkloadActual  24: 64 op, 907905900.00 ns, 14.1860 ms/op
WorkloadActual  25: 64 op, 858919500.00 ns, 13.4206 ms/op
WorkloadActual  26: 64 op, 875284000.00 ns, 13.6763 ms/op
WorkloadActual  27: 64 op, 816314500.00 ns, 12.7549 ms/op
WorkloadActual  28: 64 op, 855227300.00 ns, 13.3629 ms/op
WorkloadActual  29: 64 op, 875850700.00 ns, 13.6852 ms/op
WorkloadActual  30: 64 op, 825603800.00 ns, 12.9001 ms/op
WorkloadActual  31: 64 op, 875761600.00 ns, 13.6838 ms/op
WorkloadActual  32: 64 op, 862463500.00 ns, 13.4760 ms/op
WorkloadActual  33: 64 op, 824519900.00 ns, 12.8831 ms/op
WorkloadActual  34: 64 op, 897502300.00 ns, 14.0235 ms/op
WorkloadActual  35: 64 op, 865972500.00 ns, 13.5308 ms/op
WorkloadActual  36: 64 op, 876975600.00 ns, 13.7027 ms/op
WorkloadActual  37: 64 op, 888694000.00 ns, 13.8858 ms/op
WorkloadActual  38: 64 op, 859203000.00 ns, 13.4250 ms/op
WorkloadActual  39: 64 op, 810941800.00 ns, 12.6710 ms/op
WorkloadActual  40: 64 op, 807307800.00 ns, 12.6142 ms/op
WorkloadActual  41: 64 op, 866323800.00 ns, 13.5363 ms/op
WorkloadActual  42: 64 op, 871119700.00 ns, 13.6112 ms/op
WorkloadActual  43: 64 op, 981723500.00 ns, 15.3394 ms/op
WorkloadActual  44: 64 op, 848764800.00 ns, 13.2620 ms/op
WorkloadActual  45: 64 op, 830063400.00 ns, 12.9697 ms/op
WorkloadActual  46: 64 op, 860052000.00 ns, 13.4383 ms/op
WorkloadActual  47: 64 op, 888674600.00 ns, 13.8855 ms/op
WorkloadActual  48: 64 op, 922065800.00 ns, 14.4073 ms/op
WorkloadActual  49: 64 op, 927094400.00 ns, 14.4859 ms/op
WorkloadActual  50: 64 op, 877911300.00 ns, 13.7174 ms/op
WorkloadActual  51: 64 op, 843199700.00 ns, 13.1750 ms/op
WorkloadActual  52: 64 op, 880897900.00 ns, 13.7640 ms/op
WorkloadActual  53: 64 op, 890257800.00 ns, 13.9103 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 884722000.00 ns, 13.8238 ms/op
WorkloadResult   2: 64 op, 887754000.00 ns, 13.8712 ms/op
WorkloadResult   3: 64 op, 811743600.00 ns, 12.6835 ms/op
WorkloadResult   4: 64 op, 882590100.00 ns, 13.7905 ms/op
WorkloadResult   5: 64 op, 879523000.00 ns, 13.7425 ms/op
WorkloadResult   6: 64 op, 940598700.00 ns, 14.6969 ms/op
WorkloadResult   7: 64 op, 929981000.00 ns, 14.5310 ms/op
WorkloadResult   8: 64 op, 867100200.00 ns, 13.5484 ms/op
WorkloadResult   9: 64 op, 894655100.00 ns, 13.9790 ms/op
WorkloadResult  10: 64 op, 848790500.00 ns, 13.2624 ms/op
WorkloadResult  11: 64 op, 865238000.00 ns, 13.5193 ms/op
WorkloadResult  12: 64 op, 918367900.00 ns, 14.3495 ms/op
WorkloadResult  13: 64 op, 816290200.00 ns, 12.7545 ms/op
WorkloadResult  14: 64 op, 898852200.00 ns, 14.0446 ms/op
WorkloadResult  15: 64 op, 902075700.00 ns, 14.0949 ms/op
WorkloadResult  16: 64 op, 924664500.00 ns, 14.4479 ms/op
WorkloadResult  17: 64 op, 952353500.00 ns, 14.8805 ms/op
WorkloadResult  18: 64 op, 881704700.00 ns, 13.7766 ms/op
WorkloadResult  19: 64 op, 861352800.00 ns, 13.4586 ms/op
WorkloadResult  20: 64 op, 852510600.00 ns, 13.3205 ms/op
WorkloadResult  21: 64 op, 907905300.00 ns, 14.1860 ms/op
WorkloadResult  22: 64 op, 858918900.00 ns, 13.4206 ms/op
WorkloadResult  23: 64 op, 875283400.00 ns, 13.6763 ms/op
WorkloadResult  24: 64 op, 816313900.00 ns, 12.7549 ms/op
WorkloadResult  25: 64 op, 855226700.00 ns, 13.3629 ms/op
WorkloadResult  26: 64 op, 875850100.00 ns, 13.6852 ms/op
WorkloadResult  27: 64 op, 825603200.00 ns, 12.9001 ms/op
WorkloadResult  28: 64 op, 875761000.00 ns, 13.6838 ms/op
WorkloadResult  29: 64 op, 862462900.00 ns, 13.4760 ms/op
WorkloadResult  30: 64 op, 824519300.00 ns, 12.8831 ms/op
WorkloadResult  31: 64 op, 897501700.00 ns, 14.0235 ms/op
WorkloadResult  32: 64 op, 865971900.00 ns, 13.5308 ms/op
WorkloadResult  33: 64 op, 876975000.00 ns, 13.7027 ms/op
WorkloadResult  34: 64 op, 888693400.00 ns, 13.8858 ms/op
WorkloadResult  35: 64 op, 859202400.00 ns, 13.4250 ms/op
WorkloadResult  36: 64 op, 810941200.00 ns, 12.6710 ms/op
WorkloadResult  37: 64 op, 807307200.00 ns, 12.6142 ms/op
WorkloadResult  38: 64 op, 866323200.00 ns, 13.5363 ms/op
WorkloadResult  39: 64 op, 871119100.00 ns, 13.6112 ms/op
WorkloadResult  40: 64 op, 848764200.00 ns, 13.2619 ms/op
WorkloadResult  41: 64 op, 830062800.00 ns, 12.9697 ms/op
WorkloadResult  42: 64 op, 860051400.00 ns, 13.4383 ms/op
WorkloadResult  43: 64 op, 888674000.00 ns, 13.8855 ms/op
WorkloadResult  44: 64 op, 922065200.00 ns, 14.4073 ms/op
WorkloadResult  45: 64 op, 927093800.00 ns, 14.4858 ms/op
WorkloadResult  46: 64 op, 877910700.00 ns, 13.7174 ms/op
WorkloadResult  47: 64 op, 843199100.00 ns, 13.1750 ms/op
WorkloadResult  48: 64 op, 880897300.00 ns, 13.7640 ms/op
WorkloadResult  49: 64 op, 890257200.00 ns, 13.9103 ms/op
// GC:  160 138 127 1301876312 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 14428 has exited with code 0.

Mean = 13.645 ms, StdErr = 0.078 ms (0.57%), N = 49, StdDev = 0.543 ms
Min = 12.614 ms, Q1 = 13.363 ms, Median = 13.684 ms, Q3 = 13.910 ms, Max = 14.881 ms
IQR = 0.547 ms, LowerFence = 12.542 ms, UpperFence = 14.731 ms
ConfidenceInterval = [13.373 ms; 13.917 ms] (CI 99.9%), Margin = 0.272 ms (1.99% of Mean)
Skewness = 0.04, Kurtosis = 2.57, MValue = 2.32

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2026-09-10 11:06 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 3524 4336 --benchmarkName Bosak.Benchmarks.XPathBenchmarks.Evaluate_FunctionHeavy --job Default --benchmarkId 3 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 143200.00 ns, 143.2000 us/op
WorkloadJitting  1: 1 op, 990700.00 ns, 990.7000 us/op

OverheadJitting  2: 16 op, 185900.00 ns, 11.6188 us/op
WorkloadJitting  2: 16 op, 19016600.00 ns, 1.1885 ms/op

WorkloadPilot    1: 16 op, 10628100.00 ns, 664.2563 us/op
WorkloadPilot    2: 32 op, 22001900.00 ns, 687.5594 us/op
WorkloadPilot    3: 64 op, 44905800.00 ns, 701.6531 us/op
WorkloadPilot    4: 128 op, 84894700.00 ns, 663.2398 us/op
WorkloadPilot    5: 256 op, 164975500.00 ns, 644.4355 us/op
WorkloadPilot    6: 512 op, 162069500.00 ns, 316.5420 us/op
WorkloadPilot    7: 1024 op, 320919400.00 ns, 313.3979 us/op
WorkloadPilot    8: 2048 op, 641062800.00 ns, 313.0189 us/op

OverheadWarmup   1: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadWarmup   2: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   3: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadWarmup   4: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadWarmup   5: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   6: 2048 op, 3400.00 ns, 1.6602 ns/op

OverheadActual   1: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   2: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   3: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   5: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   6: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   7: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   8: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   9: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual  10: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  11: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  12: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  13: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  14: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  15: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  16: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  17: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  18: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  19: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  20: 2048 op, 3200.00 ns, 1.5625 ns/op

OverheadWarmup   1: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadWarmup   2: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadWarmup   3: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   4: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadWarmup   6: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   7: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   8: 2048 op, 3100.00 ns, 1.5137 ns/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 647503100.00 ns, 316.1636 us/op
WorkloadActual   2: 2048 op, 640731400.00 ns, 312.8571 us/op
WorkloadActual   3: 2048 op, 638396500.00 ns, 311.7170 us/op
WorkloadActual   4: 2048 op, 643236800.00 ns, 314.0805 us/op
WorkloadActual   5: 2048 op, 725466700.00 ns, 354.2318 us/op
WorkloadActual   6: 2048 op, 638244900.00 ns, 311.6430 us/op
WorkloadActual   7: 2048 op, 655165500.00 ns, 319.9050 us/op
WorkloadActual   8: 2048 op, 642701500.00 ns, 313.8191 us/op
WorkloadActual   9: 2048 op, 636144600.00 ns, 310.6175 us/op
WorkloadActual  10: 2048 op, 644549000.00 ns, 314.7212 us/op
WorkloadActual  11: 2048 op, 636312000.00 ns, 310.6992 us/op
WorkloadActual  12: 2048 op, 653416700.00 ns, 319.0511 us/op
WorkloadActual  13: 2048 op, 664469100.00 ns, 324.4478 us/op
WorkloadActual  14: 2048 op, 649934400.00 ns, 317.3508 us/op
WorkloadActual  15: 2048 op, 653121500.00 ns, 318.9070 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 647499800.00 ns, 316.1620 us/op
WorkloadResult   2: 2048 op, 640728100.00 ns, 312.8555 us/op
WorkloadResult   3: 2048 op, 638393200.00 ns, 311.7154 us/op
WorkloadResult   4: 2048 op, 643233500.00 ns, 314.0789 us/op
WorkloadResult   5: 2048 op, 638241600.00 ns, 311.6414 us/op
WorkloadResult   6: 2048 op, 655162200.00 ns, 319.9034 us/op
WorkloadResult   7: 2048 op, 642698200.00 ns, 313.8175 us/op
WorkloadResult   8: 2048 op, 636141300.00 ns, 310.6159 us/op
WorkloadResult   9: 2048 op, 644545700.00 ns, 314.7196 us/op
WorkloadResult  10: 2048 op, 636308700.00 ns, 310.6976 us/op
WorkloadResult  11: 2048 op, 653413400.00 ns, 319.0495 us/op
WorkloadResult  12: 2048 op, 664465800.00 ns, 324.4462 us/op
WorkloadResult  13: 2048 op, 649931100.00 ns, 317.3492 us/op
WorkloadResult  14: 2048 op, 653118200.00 ns, 318.9054 us/op
// GC:  45 10 0 849526784 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 20336 has exited with code 0.

Mean = 315.426 us, StdErr = 1.089 us (0.35%), N = 14, StdDev = 4.076 us
Min = 310.616 us, Q1 = 312.000 us, Median = 314.399 us, Q3 = 318.516 us, Max = 324.446 us
IQR = 6.516 us, LowerFence = 302.227 us, UpperFence = 328.290 us
ConfidenceInterval = [310.828 us; 320.024 us] (CI 99.9%), Margin = 4.598 us (1.46% of Mean)
Skewness = 0.61, Kurtosis = 2.29, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2026-09-10 11:05 (0h 2m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XPathBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XPathBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XPathBenchmarks-report.html

// * Detailed results *
XPathBenchmarks.Compile_ModerateExpression: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.530 us, StdErr = 0.034 us (0.61%), N = 97, StdDev = 0.335 us
Min = 5.089 us, Q1 = 5.294 us, Median = 5.371 us, Q3 = 5.760 us, Max = 6.466 us
IQR = 0.466 us, LowerFence = 4.595 us, UpperFence = 6.459 us
ConfidenceInterval = [5.414 us; 5.645 us] (CI 99.9%), Margin = 0.115 us (2.09% of Mean)
Skewness = 1.1, Kurtosis = 3.27, MValue = 2.45
-------------------- Histogram --------------------
[5.058 us ; 5.244 us) | @@@@@@@@
[5.244 us ; 5.436 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.436 us ; 5.648 us) | @@@@@@@@@@
[5.648 us ; 5.839 us) | @@@@@@@@@@@@@@@@
[5.839 us ; 6.071 us) | @@@
[6.071 us ; 6.262 us) | @@@@@@@@
[6.262 us ; 6.507 us) | @@@
---------------------------------------------------

XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 20.397 ms, StdErr = 0.096 ms (0.47%), N = 14, StdDev = 0.361 ms
Min = 19.804 ms, Q1 = 20.161 ms, Median = 20.323 ms, Q3 = 20.574 ms, Max = 21.067 ms
IQR = 0.413 ms, LowerFence = 19.542 ms, UpperFence = 21.193 ms
ConfidenceInterval = [19.989 ms; 20.804 ms] (CI 99.9%), Margin = 0.407 ms (2.00% of Mean)
Skewness = 0.37, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[19.721 ms ; 20.497 ms) | @@@@@@@@@@
[20.497 ms ; 21.185 ms) | @@@@
---------------------------------------------------

XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.645 ms, StdErr = 0.078 ms (0.57%), N = 49, StdDev = 0.543 ms
Min = 12.614 ms, Q1 = 13.363 ms, Median = 13.684 ms, Q3 = 13.910 ms, Max = 14.881 ms
IQR = 0.547 ms, LowerFence = 12.542 ms, UpperFence = 14.731 ms
ConfidenceInterval = [13.373 ms; 13.917 ms] (CI 99.9%), Margin = 0.272 ms (1.99% of Mean)
Skewness = 0.04, Kurtosis = 2.57, MValue = 2.32
-------------------- Histogram --------------------
[12.597 ms ; 12.987 ms) | @@@@@@@@
[12.987 ms ; 13.411 ms) | @@@@@
[13.411 ms ; 13.800 ms) | @@@@@@@@@@@@@@@@@@@
[13.800 ms ; 14.200 ms) | @@@@@@@@@@
[14.200 ms ; 14.718 ms) | @@@@@@
[14.718 ms ; 15.075 ms) | @
---------------------------------------------------

XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 315.426 us, StdErr = 1.089 us (0.35%), N = 14, StdDev = 4.076 us
Min = 310.616 us, Q1 = 312.000 us, Median = 314.399 us, Q3 = 318.516 us, Max = 324.446 us
IQR = 6.516 us, LowerFence = 302.227 us, UpperFence = 328.290 us
ConfidenceInterval = [310.828 us; 320.024 us] (CI 99.9%), Margin = 4.598 us (1.46% of Mean)
Skewness = 0.61, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[309.541 us ; 326.666 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.9445)
Unknown processor
.NET SDK 10.0.301
  [Host]     : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2


| Method                     | Mean          | Error       | StdDev      | Median        | Gen0      | Gen1      | Gen2      | Allocated   |
|--------------------------- |--------------:|------------:|------------:|--------------:|----------:|----------:|----------:|------------:|
